"sk_barrio_medicion","valor_comercial","valor_m2"
"2018_1204",950200,32954.5540500583
"2018_1205",946347.826086957,58365.2778929148
"2018_1206",828333.333333333,17308.4996296063
"2018_1207",819750,40778.783207756
"2018_1208",876315.789473684,32789.3542330678
"2018_1209",1133103.44827586,19512.462478165
"2018_1210",780727.272727273,83519.6898004509
"2018_1211",1792924.5,33252.9157252235
"2018_1212",1144545.45454545,30180.5671651298
"2018_1213",878218.75,32008.5298434909
"2018_1301",698333.333333333,24448.229707224
"2018_1302",475000,11382.3529411765
"2018_1304",776153.846153846,38946.5579138974
"2018_1305",663750,24538.4065974872
"2018_1306",766923.076923077,29253.0053332752
"2018_1308",803692.307692308,27673.3814363863
"2018_1309",709055.555555556,20279.2212660634
"2018_1310",690000,11571.4979701765
"2018_1311",948750,21796.9801688791
"2018_1312",7e+05,11475.4098360656
"2018_1316",521000,58227.2727272727
"2018_1318",705000,16832.2872169943
"2018_1319",335000,15952.380952381
"2018_1403",1660666.66666667,76514.7615179037
"2018_1404",1803882.35294118,40456.8327466072
"2018_1405",1937800,40777.0160643709
"2018_1406",2130000,34324.0008839087
"2018_1407",2003000,25931.0689310689
"2018_1408",2160600,53967.0954598848
"2018_1409",3835187.5,38236.6092642776
"2018_1410",2756333.33333333,28168.2560997787
"2018_1411",2978142.85714286,36503.4863284197
"2018_1412",2225000,24703.8734841039
"2018_1413",1819181.81818182,28276.1286908106
"2018_1414",4e+06,14268.8016907404
"2018_1415",2242823.52941176,63077.5739199333
"2018_1416",2017888.88888889,58161.6643854916
"2018_1417",2068181.81818182,46928.2527835215
"2018_1419",1200000,75000
"2018_1420",1055000,76036.8686868687
"2018_1421",1959083.33333333,63788.6592488639
"2018_1422",1579833.33333333,55745.6970523252
"2018_1423",1889791.66666667,67189.1688492137
"2018_1503",710000,19121.3517665131
"2018_1504",1072302.3255814,18166.2524336493
"2018_1507",1112307.69230769,16946.7195838341
"2018_1509",996642.857142857,19012.4868277332
"2018_1511",834571.428571429,15807.0151645771
"2018_1601",1484642.85714286,31437.0313218842
"2018_1602",2138682.92682927,25468.9002792346
"2018_1603",1241729.72972973,25893.664150227
"2018_1604",988888.888888889,31200.4477004477
"2018_1605",914343.617021277,24651.2040417395
"2018_1606",886846.153846154,24320.492183717
"2018_1607",1039400,32121.3222935561
"2018_1608",1300888.88888889,20688.0844128289
"2018_1609",797703.125,34822.8354440835
"2018_1610",641081.081081081,15462.9365653998
"2018_1611",1246413.04347826,45972.5653794164
"2018_1612",1511153.84615385,19141.8347523718
"2018_1613",744444.444444444,21066.281111086
"2018_1614",1131600,30979.1031834116
"2018_1615",961428.571428571,28875.7606543966
"2018_1616",665000,18380.4347826087
"2018_1617",1093222.22222222,32290.4130502611
"2018_1618",1055982.83333333,22273.3888145671
"2018_1619",1562500,32503.6992198009
"2018_1620",1878772.72727273,32357.6312525787
"2018_1621",1e+06,16949.1525423729
"2018_6000",375000,62500
"2018_6097",797500,22888.8132175947
"2018_6098",603846.153846154,59502.5807525808
"2018_7001",686666.666666667,12957.5163398693
"2018_7096",962500,19250
"2018_7097",982666.666666667,23983.1494084696
"2018_8000",510973.648648649,31289.2573839021
"2018_8005",835000,12846.1538461538
"2018_9082",5700000,19000
"2019_0101",320000,9142.85714285714
"2019_0103",516666.666666667,8563.49206349206
"2019_0104",607500,27504.4300328827
"2019_0105",546666.666666667,14796.62004662
"2019_0106",666666.666666667,36982.8722002635
"2019_0107",910000,12783.373623422
"2019_0202",660000,19782.6086956522
"2019_0204",650000,22413.7931034483
"2019_0205",325000,9558.82352941177
"2019_0206",1050000,24394.1326530612
"2019_0211",7e+05,7777.77777777778
"2019_0302",750000,21500
"2019_0303",911000,15061.2901808217
"2019_0305",7e+05,10769.2307692308
"2019_0306",815000,15970.5128205128
"2019_0307",517000,13605.2631578947
"2019_0308",9e+05,9183.67346938776
"2019_0401",718750,20122.9434059387
"2019_0402",655000,18176.2499895784
"2019_0404",833333.333333333,83751.0237510237
"2019_0405",450000,50000
"2019_0408",633333.333333333,49068.3229813665
"2019_0409",870909.090909091,18598.5053426353
"2019_0410",1100000,6875
"2019_0412",790000,14856.1507936508
"2019_0413",753333.333333333,20242.4020811574
"2019_0414",770000,40000.9715188287
"2019_0501",750000,6818.18181818182
"2019_0504",625000,27037.037037037
"2019_0505",580000,6823.52941176471
"2019_0509",576666.666666667,14601.0031919745
"2019_0510",736666.666666667,49111.1111111111
"2019_0511",650000,15116.2790697674
"2019_0513",7e+05,36842.1052631579
"2019_0514",907500,27245.930140667
"2019_0519",888083.333333333,22554.9766653847
"2019_0605",550000,7857.14285714286
"2019_0607",530000,16356.4814814815
"2019_0611",7e+05,10294.1176470588
"2019_0703",1332303.03030303,82978.5917291636
"2019_0706",1201555.55555556,39441.5654283317
"2019_0707",962500,17092.175066313
"2019_0708",895714.285714286,41899.5035874367
"2019_0709",850000,27320.7990599295
"2019_0710",8e+05,11840.3086639388
"2019_0711",823333.333333333,19555.5555555556
"2019_0712",288000,24000
"2019_0713",472500,27982.1428571429
"2019_0714",720000,24728.5353535354
"2019_0715",6e+05,16081.8713450292
"2019_0716",941666.666666667,16740.5446582264
"2019_0717",850000,28750
"2019_0718",658461.538461538,65589.5700460918
"2019_0720",516000,34400
"2019_0723",625000,22628.2051282051
"2019_0724",520000,78477.7777777778
"2019_0802",745555.555555556,62211.9536078245
"2019_0803",743333.333333333,50464.9156198452
"2019_0804",780000,45882.3529411765
"2019_0808",845000,11681.8181818182
"2019_0809",1256666.66666667,18774.9809305873
"2019_0902",626000,54933.3333333333
"2019_0903",748000,23799.3281228575
"2019_0904",1075000,19654.6052631579
"2019_0905",644166.666666667,20497.5477656453
"2019_0906",826666.666666667,121666.666666667
"2019_0907",1070000,22765.9574468085
"2019_0908",768571.428571429,71761.8404515688
"2019_0909",7e+05,14583.3333333333
"2019_0911",575000,19058.3193979933
"2019_0912",789285.714285714,18150.49342008
"2019_0913",602222.222222222,76516.2269292704
"2019_0914",1286000,43208.1668291421
"2019_0915",1700000,85000
"2019_1001",2500636.36363636,24977.4624852525
"2019_1004",805761.904761905,112811.790888387
"2019_1008",930000,14090.9090909091
"2019_1013",706666.666666667,76190.4761904762
"2019_1014",902000,20804.3133411757
"2019_1015",1176000,68152.8012217667
"2019_1016",962500,71065.4303858291
"2019_1017",988000,63869.5242162201
"2019_1018",2246666.66666667,46485.4062448289
"2019_1019",920000,73580.8982683983
"2019_1020",906285.714285714,16336.8136135932
"2019_1101",1400000,30386.6752687507
"2019_1102",1878666.66666667,59066.0363850166
"2019_1103",1431250,32884.5125647171
"2019_1104",1302909.09090909,48979.1532352417
"2019_1105",2294538.46153846,56163.2287908982
"2019_1107",1603812.5,48494.760330254
"2019_1108",2046532.60869565,63324.9392719783
"2019_1109",1655550,67833.1989032161
"2019_1110",1657485.71428571,31152.0798674423
"2019_1111",1344166.66666667,61171.631495436
"2019_1112",1943150,39932.5020806387
"2019_1113",2115000,46234.7702691042
"2019_1114",1295761.9047619,39694.2217376546
"2019_1115",1454350,44668.3403628967
"2019_1117",1884210.52631579,32887.7872030979
"2019_1201",1107142.85714286,34087.6048883047
"2019_1202",1275929.35483871,64373.2413430246
"2019_1203",1105166.66666667,66160.9521993389
"2019_1204",1095294.11764706,52997.6765615983
"2019_1205",1147500,49511.3888476196
"2019_1206",895583.333333333,25471.6690324622
"2019_1207",870000,36321.2692752568
"2019_1208",1017000,29659.1599317794
"2019_1209",1141481.48148148,29024.2412985937
"2019_1210",950789.473684211,41615.7222914594
"2019_1211",1520315.78947368,41407.9210989246
"2019_1212",1318000,42341.7222516933
"2019_1213",1168785.71428571,36120.7433337814
"2019_1301",770000,26233.2034262981
"2019_1303",955000,21466.2004662005
"2019_1304",895111.111111111,37266.2974474228
"2019_1305",690000,15608.0823431887
"2019_1306",729230.769230769,39561.4151730127
"2019_1308",772500,23032.4006190942
"2019_1309",782727.272727273,29961.4530491154
"2019_1310",646666.666666667,14181.4088689089
"2019_1311",1002857.14285714,19701.9253220492
"2019_1312",645000,16574.1296872056
"2019_1316",637857.142857143,50457.8581128329
"2019_1318",504000,16721.3675213675
"2019_1403",1682047.61904762,104088.799233757
"2019_1404",2306250,53265.7107550264
"2019_1405",3240000,43879.0324323909
"2019_1406",2075000,29657.2431633407
"2019_1407",3416666.66666667,36289.9444857209
"2019_1408",1962500,59673.7938596491
"2019_1409",4405500,56522.2790003208
"2019_1410",3629857.14285714,36279.7409333662
"2019_1411",2672600,54252.9482069948
"2019_1412",3833333.33333333,33540.8140604676
"2019_1413",1850375,46104.8308215634
"2019_1414",2600000,23853.2110091743
"2019_1415",2479444.44444444,57953.4545216696
"2019_1416",3098461.53846154,47777.1597895582
"2019_1417",2422312.5,50748.208205364
"2019_1418",954350,35346.2962962963
"2019_1419",2412500,35413.0099620493
"2019_1420",1226500,79766.0059239007
"2019_1421",2197066.66666667,71753.4351792387
"2019_1422",2900000,46813.129318135
"2019_1423",1822625,70066.5588684028
"2019_1503",7e+05,19263.9360498019
"2019_1504",1081907.14285714,18517.1418013969
"2019_1507",1045000,25131.1090225564
"2019_1509",935000,25457.1274895318
"2019_1510",1116666.66666667,19953.6107125777
"2019_1511",698000,13945.9468916804
"2019_1601",1211481.48148148,40170.4030465772
"2019_1602",1747826.08695652,36886.4754768691
"2019_1603",1257083.33333333,37908.1062433527
"2019_1604",995000,34223.4169653524
"2019_1605",1006363.63636364,38089.5232458358
"2019_1606",860636.363636364,21991.0425606798
"2019_1607",1206428.57142857,41631.3104640618
"2019_1608",1400000,21723.2770916773
"2019_1609",806530.163265306,38951.606958617
"2019_1610",770692.25,16480.558778543
"2019_1611",1328981.55555556,43875.2458183256
"2019_1612",1420945.94594595,21956.3663390504
"2019_1613",1250000,15625
"2019_1614",2150000,17030.4232804233
"2019_1615",995000,52055.9203338736
"2019_1616",696666.666666667,15977.2381573229
"2019_1617",1197321.11111111,32430.7427361284
"2019_1618",1410000,24618.7584345479
"2019_1619",1425000,53640.8328513592
"2019_1620",1792105.26315789,51358.6682723951
"2019_1621",1081250,52987.2388144447
"2019_6000",396000,66000
"2019_6085",650000,6097.88953749439
"2019_6097",826090.909090909,29135.7388897496
"2019_6098",676875,50565.0252525253
"2019_7001",858333.333333333,16486.9281045752
"2019_7096",1141666.66666667,22833.3333333333
"2019_7097",941085.714285714,40070.7958183273
"2019_8000",580882.722513089,30415.3589470442
"2019_8098",765000,20234.962406015
